============================================================
连续 SAM 多 seed 检测器调参
Host:                 usmidet-com-prod-com044.aptiv.com
Job ID:               33102757
Array ID:             1
Combo index:          0
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 43
Threshold:            8
Decay:                0.02
Warmup steps:         20
Cooldown steps:       40
Switch margin:        0.20
Noise variance:       0.0005
Max normalized error: 8
Start time:           2026-05-14 07:37:18
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_multiseed_tune_is0p03_us0p016_cr0p08_ts300000_s43_samth8_dc0p02_wu20_cd40_mg0p2_nv0p0005_mx8_oufalse",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 43,
  "episodes": 300,
  "detector_threshold": 8.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 40,
  "sam_switch_margin": 0.2,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_online_updates": "false"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0003      |
|    loss                 | 86.3        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.922       |
|    value_loss           | 195         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.1        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 2028        |
|    iterations           | 43          |
|    time_elapsed         | 43          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.006141619 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 74.6        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.918       |
|    value_loss           | 163         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 2028         |
|    iterations           | 44           |
|    time_elapsed         | 44           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0030534617 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.264        |
|    learning_rate        | 0.0003       |
|    loss                 | 138          |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.915        |
|    value_loss           | 357          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.1         |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 2028         |
|    iterations           | 45           |
|    time_elapsed         | 45           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0049326443 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.344        |
|    learning_rate        | 0.0003       |
|    loss                 | 85.8         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.914        |
|    value_loss           | 182          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.4        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 2028        |
|    iterations           | 46          |
|    time_elapsed         | 46          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.005761568 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0003      |
|    loss                 | 83.1        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.912       |
|    value_loss           | 176         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.1        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 2028        |
|    iterations           | 47          |
|    time_elapsed         | 47          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.005190396 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 76.9        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.913       |
|    value_loss           | 165         |
